Number of Nodes 256
Simulation Start Time:  0
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 230
No matching keys (7, 11)  for node 232
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 232
No matching keys (7, 11)  for node 233
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 233
No matching keys (7, 11)  for node 234
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 234
No matching keys (7, 11)  for node 235
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 235
No matching keys (7, 11)  for node 236
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 236
No matching keys (7, 11)  for node 237
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 237
No matching keys (7, 11)  for node 238
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 238
No matching keys (7, 11)  for node 239
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 239
No matching keys (7, 11)  for node 240
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 240
No matching keys (7, 11)  for node 241
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 241
No matching keys (7, 11)  for node 242
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 242
No matching keys (7, 11)  for node 243
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 243
No matching keys (7, 11)  for node 244
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 244
No matching keys (7, 11)  for node 245
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 245
No matching keys (7, 11)  for node 246
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 246
No matching keys (7, 11)  for node 247
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 247
No matching keys (7, 11)  for node 248
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 248
No matching keys (7, 11)  for node 249
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 249
No matching keys (7, 11)  for node 250
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 250
No matching keys (7, 11)  for node 251
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 251
No matching keys (7, 11)  for node 253
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 253
No matching keys (7, 11)  for node 254
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 254
No matching keys (7, 11)  for node 255
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 255
No matching keys (7, 11)  for node 228
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 228
No matching keys (7, 11)  for node 45
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 45
No matching keys (7, 11)  for node 222
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 222
No matching keys (7, 11)  for node 70
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 70
No matching keys (7, 11)  for node 252
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 252
No matching keys (7, 11)  for node 157
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 157
No matching keys (7, 11)  for node 82
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 82
No matching keys (7, 11)  for node 156
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 156
No matching keys (7, 11)  for node 73
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 73
No matching keys (7, 11)  for node 104
Tentative concensus achieved on block:  Empty in Round: 7 at Node: 104
Starting New Round: 8  for Node: 104
Sortition Result for Node: 104  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 102
Sortition Result for Node: 102  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 41
Sortition Result for Node: 41  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 48
Sortition Result for Node: 48  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 118
Sortition Result for Node: 118  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 35
Sortition Result for Node: 35  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 129
Sortition Result for Node: 129  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 139
Sortition Result for Node: 139  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 151
Sortition Result for Node: 151  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 57
Sortition Result for Node: 57  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 60
Sortition Result for Node: 60  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 195
Sortition Result for Node: 195  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 221
Sortition Result for Node: 221  in Round: 8 Step: 0 returned Sub User Count: 1
Starting New Round: 8  for Node: 231
Sortition Result for Node: 231  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 167
Sortition Result for Node: 167  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 182
Sortition Result for Node: 182  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 137
Sortition Result for Node: 137  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 50
Sortition Result for Node: 50  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 26
Sortition Result for Node: 26  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 27
Sortition Result for Node: 27  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 47
Sortition Result for Node: 47  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 75
Sortition Result for Node: 75  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 86
Sortition Result for Node: 86  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 143
Sortition Result for Node: 143  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 159
Sortition Result for Node: 159  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 173
Sortition Result for Node: 173  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 28
Sortition Result for Node: 28  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 29
Sortition Result for Node: 29  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 30
Sortition Result for Node: 30  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 31
Sortition Result for Node: 31  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 32
Sortition Result for Node: 32  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 33
Sortition Result for Node: 33  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 34
Sortition Result for Node: 34  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 36
Sortition Result for Node: 36  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 37
Sortition Result for Node: 37  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 38
Sortition Result for Node: 38  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 39
Sortition Result for Node: 39  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 40
Sortition Result for Node: 40  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 42
Sortition Result for Node: 42  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 43
Sortition Result for Node: 43  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 44
Sortition Result for Node: 44  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 46
Sortition Result for Node: 46  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 49
Sortition Result for Node: 49  in Round: 8 Step: 0 returned Sub User Count: 1
Starting New Round: 8  for Node: 51
Sortition Result for Node: 51  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 52
Sortition Result for Node: 52  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 53
Sortition Result for Node: 53  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 54
Sortition Result for Node: 54  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 55
Sortition Result for Node: 55  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 56
Sortition Result for Node: 56  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 58
Sortition Result for Node: 58  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 59
Sortition Result for Node: 59  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 61
Sortition Result for Node: 61  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 62
Sortition Result for Node: 62  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 63
Sortition Result for Node: 63  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 64
Sortition Result for Node: 64  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 65
Sortition Result for Node: 65  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 66
Sortition Result for Node: 66  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 67
Sortition Result for Node: 67  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 68
Sortition Result for Node: 68  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 69
Sortition Result for Node: 69  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 71
Sortition Result for Node: 71  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 72
Sortition Result for Node: 72  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 74
Sortition Result for Node: 74  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 76
Sortition Result for Node: 76  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 77
Sortition Result for Node: 77  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 78
Sortition Result for Node: 78  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 79
Sortition Result for Node: 79  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 80
Sortition Result for Node: 80  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 81
Sortition Result for Node: 81  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 83
Sortition Result for Node: 83  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 84
Sortition Result for Node: 84  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 85
Sortition Result for Node: 85  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 87
Sortition Result for Node: 87  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 88
Sortition Result for Node: 88  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 89
Sortition Result for Node: 89  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 90
Sortition Result for Node: 90  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 91
Sortition Result for Node: 91  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 92
Sortition Result for Node: 92  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 93
Sortition Result for Node: 93  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 94
Sortition Result for Node: 94  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 95
Sortition Result for Node: 95  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 96
Sortition Result for Node: 96  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 97
Sortition Result for Node: 97  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 98
Sortition Result for Node: 98  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 99
Sortition Result for Node: 99  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 100
Sortition Result for Node: 100  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 101
Sortition Result for Node: 101  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 103
Sortition Result for Node: 103  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 105
Sortition Result for Node: 105  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 106
Sortition Result for Node: 106  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 107
Sortition Result for Node: 107  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 108
Sortition Result for Node: 108  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 109
Sortition Result for Node: 109  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 110
Sortition Result for Node: 110  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 111
Sortition Result for Node: 111  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 112
Sortition Result for Node: 112  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 113
Sortition Result for Node: 113  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 114
Sortition Result for Node: 114  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 115
Sortition Result for Node: 115  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 116
Sortition Result for Node: 116  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 117
Sortition Result for Node: 117  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 119
Sortition Result for Node: 119  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 120
Sortition Result for Node: 120  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 121
Sortition Result for Node: 121  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 122
Sortition Result for Node: 122  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 123
Sortition Result for Node: 123  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 124
Sortition Result for Node: 124  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 125
Sortition Result for Node: 125  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 126
Sortition Result for Node: 126  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 127
Sortition Result for Node: 127  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 128
Sortition Result for Node: 128  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 130
Sortition Result for Node: 130  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 131
Sortition Result for Node: 131  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 132
Sortition Result for Node: 132  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 133
Sortition Result for Node: 133  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 134
Sortition Result for Node: 134  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 135
Sortition Result for Node: 135  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 136
Sortition Result for Node: 136  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 138
Sortition Result for Node: 138  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 140
Sortition Result for Node: 140  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 141
Sortition Result for Node: 141  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 142
Sortition Result for Node: 142  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 144
Sortition Result for Node: 144  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 145
Sortition Result for Node: 145  in Round: 8 Step: 0 returned Sub User Count: 1
Starting New Round: 8  for Node: 146
Sortition Result for Node: 146  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 147
Sortition Result for Node: 147  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 148
Sortition Result for Node: 148  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 149
Sortition Result for Node: 149  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 150
Sortition Result for Node: 150  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 152
Sortition Result for Node: 152  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 153
Sortition Result for Node: 153  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 154
Sortition Result for Node: 154  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 155
Sortition Result for Node: 155  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 158
Sortition Result for Node: 158  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 160
Sortition Result for Node: 160  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 161
Sortition Result for Node: 161  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 162
Sortition Result for Node: 162  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 163
Sortition Result for Node: 163  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 164
Sortition Result for Node: 164  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 165
Sortition Result for Node: 165  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 166
Sortition Result for Node: 166  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 168
Sortition Result for Node: 168  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 169
Sortition Result for Node: 169  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 170
Sortition Result for Node: 170  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 171
Sortition Result for Node: 171  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 172
Sortition Result for Node: 172  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 174
Sortition Result for Node: 174  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 175
Sortition Result for Node: 175  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 176
Sortition Result for Node: 176  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 177
Sortition Result for Node: 177  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 178
Sortition Result for Node: 178  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 179
Sortition Result for Node: 179  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 180
Sortition Result for Node: 180  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 181
Sortition Result for Node: 181  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 183
Sortition Result for Node: 183  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 184
Sortition Result for Node: 184  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 185
Sortition Result for Node: 185  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 186
Sortition Result for Node: 186  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 187
Sortition Result for Node: 187  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 188
Sortition Result for Node: 188  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 189
Sortition Result for Node: 189  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 190
Sortition Result for Node: 190  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 191
Sortition Result for Node: 191  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 192
Sortition Result for Node: 192  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 193
Sortition Result for Node: 193  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 194
Sortition Result for Node: 194  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 196
Sortition Result for Node: 196  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 197
Sortition Result for Node: 197  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 198
Sortition Result for Node: 198  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 199
Sortition Result for Node: 199  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 200
Sortition Result for Node: 200  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 201
Sortition Result for Node: 201  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 202
Sortition Result for Node: 202  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 203
Sortition Result for Node: 203  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 204
Sortition Result for Node: 204  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 205
Sortition Result for Node: 205  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 206
Sortition Result for Node: 206  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 207
Sortition Result for Node: 207  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 208
Sortition Result for Node: 208  in Round: 8 Step: 0 returned Sub User Count: 1
Starting New Round: 8  for Node: 209
Sortition Result for Node: 209  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 210
Sortition Result for Node: 210  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 211
Sortition Result for Node: 211  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 212
Sortition Result for Node: 212  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 213
Sortition Result for Node: 213  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 214
Sortition Result for Node: 214  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 215
Sortition Result for Node: 215  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 216
Sortition Result for Node: 216  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 217
Sortition Result for Node: 217  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 218
Sortition Result for Node: 218  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 219
Sortition Result for Node: 219  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 220
Sortition Result for Node: 220  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 223
Sortition Result for Node: 223  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 224
Sortition Result for Node: 224  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 225
Sortition Result for Node: 225  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 226
Sortition Result for Node: 226  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 227
Sortition Result for Node: 227  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 229
Sortition Result for Node: 229  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 230
Sortition Result for Node: 230  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 232
Sortition Result for Node: 232  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 233
Sortition Result for Node: 233  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 234
Sortition Result for Node: 234  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 235
Sortition Result for Node: 235  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 236
Sortition Result for Node: 236  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 237
Sortition Result for Node: 237  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 238
Sortition Result for Node: 238  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 239
Sortition Result for Node: 239  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 240
Sortition Result for Node: 240  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 241
Sortition Result for Node: 241  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 242
Sortition Result for Node: 242  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 243
Sortition Result for Node: 243  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 244
Sortition Result for Node: 244  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 245
Sortition Result for Node: 245  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 246
Sortition Result for Node: 246  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 247
Sortition Result for Node: 247  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 248
Sortition Result for Node: 248  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 249
Sortition Result for Node: 249  in Round: 8 Step: 0 returned Sub User Count: 1
Starting New Round: 8  for Node: 250
Sortition Result for Node: 250  in Round: 8 Step: 0 returned Sub User Count: 1
Starting New Round: 8  for Node: 251
Sortition Result for Node: 251  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 253
Sortition Result for Node: 253  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 254
Sortition Result for Node: 254  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 255
Sortition Result for Node: 255  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 228
Sortition Result for Node: 228  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 45
Sortition Result for Node: 45  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 222
Sortition Result for Node: 222  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 70
